Loading data...
Test set: 325 positives + 150 clean = 475
Initialising TEEAEngine (may take a moment)...
2026-08-02 00:24:45 [info     ] tibert_loading                 device=auto source=TiBERT
2026-08-02 00:26:24 [debug    ] correction_found               correction=ཟིང score=0.200739574432373 word=ཟུང
2026-08-02 00:26:24 [debug    ] correction_found               correction=བཙན score=0.2528674125671386 word=བོན
2026-08-02 00:26:25 [debug    ] correction_found               correction=པ score=0.23964509963989256 word=པར
2026-08-02 00:26:25 [debug    ] correction_found               correction=པ) score=0.09654521942138672 word=པ
2026-08-02 00:26:25 [info     ] analysis_completed             char_count=65 elapsed_ms=2265.73 suggestions=7
2026-08-02 00:26:26 [debug    ] correction_found               correction=ཤིག score=0.0 word=ཤིང
2026-08-02 00:26:27 [debug    ] correction_found               correction=པ score=0.16184368133544924 word=པར
2026-08-02 00:26:27 [debug    ] correction_found               correction=དཔར score=0.15784530639648442 word=དཔེ
2026-08-02 00:26:28 [debug    ] correction_found               correction=པ) score=0.1315366983413696 word=པ
2026-08-02 00:26:29 [debug    ] correction_found               correction=ལ score=0.2927850723266602 word=ལོ
2026-08-02 00:26:30 [debug    ] correction_found               correction=སྟ་བས score=0.43481761614481607 word=སྟབས
2026-08-02 00:26:31 [debug    ] correction_found               correction=དུ score=0.0 word=དུས
2026-08-02 00:26:31 [debug    ] correction_found               correction=རབ score=0.1122390747070312 word=རབས
2026-08-02 00:26:32 [debug    ] correction_found               correction=པ) score=0.12561783790588377 word=པ
2026-08-02 00:26:33 [debug    ] correction_found               correction=བཙོན score=0.34403133392333984 word=བོན
2026-08-02 00:26:33 [debug    ] correction_found               correction=པོ score=0.0 word=པོས
2026-08-02 00:26:34 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:26:35 [debug    ] correction_found               correction=ཕྱོ་གས score=0.446007529894511 word=ཕྱོགས
2026-08-02 00:26:36 [debug    ] correction_found               correction=བ༽ས score=0.33510732650756836 word=བྱས
2026-08-02 00:26:36 [debug    ] correction_found               correction=ཅེ score=0.0 word=ཅེས
2026-08-02 00:26:37 [info     ] analysis_completed             char_count=134 elapsed_ms=11428.34 suggestions=17
2026-08-02 00:26:37 [debug    ] correction_found               correction=སོགས score=0.0 word=སྔགས
2026-08-02 00:26:37 [info     ] analysis_completed             char_count=23 elapsed_ms=322.18 suggestions=3
2026-08-02 00:26:37 [debug    ] correction_found               correction=བ༽ས score=0.29195176760355634 word=བཅས
2026-08-02 00:26:38 [debug    ] correction_found               correction=ན score=0.30758743286132817 word=ནང
2026-08-02 00:26:38 [debug    ] correction_found               correction=གཉེན score=0.24883298873901372 word=གཤེན
2026-08-02 00:26:39 [debug    ] correction_found               correction=འགྱུ score=0.0 word=འགྱུར
2026-08-02 00:26:39 [debug    ] correction_found               correction=རིག score=0.1946498870849609 word=རིན
2026-08-02 00:26:40 [debug    ] correction_found               correction=ཆད score=0.4584465026855469 word=ཆེ
2026-08-02 00:26:40 [debug    ] correction_found               correction=མང score=0.10404214859008787 word=མ
2026-08-02 00:26:41 [debug    ] correction_found               correction=བཙུགས score=0.0 word=བཞུགས
2026-08-02 00:26:41 [info     ] analysis_completed             char_count=80 elapsed_ms=4275.18 suggestions=10
2026-08-02 00:26:41 [debug    ] correction_found               correction=མད score=0.0 word=མཛད
2026-08-02 00:26:42 [debug    ] correction_found               correction=རྗེ score=0.0240631103515625 word=རྗེས
2026-08-02 00:26:42 [debug    ] correction_found               correction=ན score=0.3279660701751709 word=ནམ
2026-08-02 00:26:42 [debug    ] correction_found               correction=བརྗོད score=0.0 word=བརྗེད
2026-08-02 00:26:43 [debug    ] correction_found               correction=ད score=0.3724539756774903 word=དོ
2026-08-02 00:26:43 [info     ] analysis_completed             char_count=36 elapsed_ms=1670.65 suggestions=7
2026-08-02 00:26:43 [debug    ] correction_found               correction=བ༽ score=0.13211245536804195 word=བ
2026-08-02 00:26:43 [info     ] analysis_completed             char_count=15 elapsed_ms=216.36 suggestions=3
2026-08-02 00:26:43 [debug    ] correction_found               correction=རི score=0.0 word=རིས
2026-08-02 00:26:43 [info     ] analysis_completed             char_count=13 elapsed_ms=224.54 suggestions=3
2026-08-02 00:26:44 [debug    ] correction_found               correction=དང score=0.0 word=དེ
2026-08-02 00:26:45 [debug    ] correction_found               correction=གྲ་ངས score=0.40340328862269714 word=གྲངས
2026-08-02 00:26:45 [debug    ] correction_found               correction=གཅི score=0.0 word=གཅིག
2026-08-02 00:26:46 [debug    ] correction_found               correction=མ score=0.1820392608642578 word=མང
2026-08-02 00:26:47 [debug    ] correction_found               correction=པ) score=0.13444762229919438 word=པ
2026-08-02 00:26:47 [debug    ] correction_found               correction=མང score=0.14921722412109373 word=མ
2026-08-02 00:26:48 [debug    ] correction_found               correction=དཀོན score=0.15818071365356445 word=དོན
2026-08-02 00:26:49 [debug    ] correction_found               correction=ཅི score=0.27178144454956055 word=ཅིང
2026-08-02 00:26:50 [debug    ] correction_found               correction=གཅི score=0.0 word=གཅིག
2026-08-02 00:26:50 [debug    ] correction_found               correction=པ) score=0.18101053237915044 word=པ
2026-08-02 00:26:51 [debug    ] correction_found               correction=པ score=0.34170742034912105 word=པར
2026-08-02 00:26:52 [debug    ] correction_found               correction=མཁྱེན༷ score=0.0 word=མཁྱེན
2026-08-02 00:26:52 [info     ] analysis_completed             char_count=106 elapsed_ms=8430.86 suggestions=15
2026-08-02 00:26:52 [debug    ] correction_found               correction=དགེ score=0.0 word=དཔེ
2026-08-02 00:26:53 [debug    ] correction_found               correction=འགྱུར( score=0.16402902603149416 word=འགྱུར
2026-08-02 00:26:53 [debug    ] correction_found               correction=གས་ུམ score=0.5354384084542592 word=གསུམ
2026-08-02 00:26:53 [info     ] analysis_completed             char_count=57 elapsed_ms=1436.67 suggestions=5
2026-08-02 00:26:54 [debug    ] correction_found               correction=སེ་མས score=0.33365282913049055 word=སེམས
2026-08-02 00:26:55 [debug    ] correction_found               correction=སྐད score=0.40604605674743655 word=སྨད
2026-08-02 00:26:56 [debug    ] correction_found               correction=སྐེ score=0.25001854896545406 word=སྡེ
2026-08-02 00:26:56 [debug    ] correction_found               correction=དག score=0.0 word=དགུ
2026-08-02 00:26:57 [debug    ] correction_found               correction=ན score=0.3500048637390136 word=ནང
2026-08-02 00:26:58 [debug    ] correction_found               correction=པ) score=0.14385442733764653 word=པ
2026-08-02 00:26:59 [debug    ] correction_found               correction=བར score=0.21961946487426753 word=བརྡ
2026-08-02 00:27:00 [debug    ] correction_found               correction=རིང score=6.151199340820312e-05 word=རྙིང
2026-08-02 00:27:01 [debug    ] correction_found               correction=གཉེར score=0.09060659408569338 word=གཏེར
2026-08-02 00:27:01 [debug    ] correction_found               correction=རྒྱ་ུད score=0.429168717066447 word=རྒྱུད
2026-08-02 00:27:02 [debug    ] correction_found               correction=དྲག score=0.09705600738525388 word=དྲུག
2026-08-02 00:27:03 [debug    ] correction_found               correction=ན score=0.39455003738403316 word=ནང
2026-08-02 00:27:04 [debug    ] correction_found               correction=པ) score=0.2202311277389526 word=པ
2026-08-02 00:27:05 [debug    ] correction_found               correction=བར score=0.2186085700988769 word=བརྡ
2026-08-02 00:27:06 [debug    ] correction_found               correction=ལག score=0.1956847190856934 word=ལྟ
2026-08-02 00:27:06 [debug    ] correction_found               correction=བ score=0.21535348892211914 word=བུ
2026-08-02 00:27:07 [debug    ] correction_found               correction=བན score=0.36576585769653325 word=བོན
2026-08-02 00:27:08 [debug    ] correction_found               correction=ར score=0.1538261413574219 word=རབ
2026-08-02 00:27:09 [debug    ] correction_found               correction=ན score=0.2304862976074219 word=ནང
2026-08-02 00:27:10 [debug    ] correction_found               correction=བ༽ score=0.3071492195129395 word=བ
2026-08-02 00:27:11 [debug    ] correction_found               correction=མང score=0.14783754348754885 word=མ
2026-08-02 00:27:11 [debug    ] correction_found               correction=པ) score=0.14177832603454588 word=པ
2026-08-02 00:27:12 [debug    ] correction_found               correction=ཆ score=0.24929866790771482 word=ཆད
2026-08-02 00:27:12 [info     ] analysis_completed             char_count=152 elapsed_ms=19186.6 suggestions=25
2026-08-02 00:27:13 [debug    ] correction_found               correction=རེ score=0.2833423614501953 word=རྩེ
2026-08-02 00:27:13 [debug    ] correction_found               correction=དྲག score=0.0 word=དྲུག
2026-08-02 00:27:14 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
2026-08-02 00:27:14 [debug    ] correction_found               correction=ལ score=0.16512107849121094 word=ལག
2026-08-02 00:27:14 [debug    ] correction_found               correction=ན score=0.18732500076293945 word=ནག
2026-08-02 00:27:14 [info     ] analysis_completed             char_count=55 elapsed_ms=2207.09 suggestions=7
2026-08-02 00:27:15 [debug    ] correction_found               correction=གཉི score=0.0 word=གཉིས
2026-08-02 00:27:15 [debug    ] correction_found               correction=པ score=0.2691293716430664 word=པར
2026-08-02 00:27:16 [debug    ] correction_found               correction=འཁྲིལ score=0.0 word=འཁྲིད
2026-08-02 00:27:17 [debug    ] correction_found               correction=བྱ་ེད score=0.4269379178682964 word=བྱེད
2026-08-02 00:27:17 [debug    ] correction_found               correction=ལ score=0.2824734687805176 word=ལམ
2026-08-02 00:27:17 [info     ] analysis_completed             char_count=65 elapsed_ms=2445.45 suggestions=7
2026-08-02 00:27:17 [debug    ] correction_found               correction=པ) score=0.14934639930725102 word=པ
2026-08-02 00:27:18 [debug    ] correction_found               correction=བརྟན score=0.22235927581787107 word=བསྟན
2026-08-02 00:27:19 [debug    ] correction_found               correction=སྐྱབས score=0.17686767578124996 word=སྐྱེས
2026-08-02 00:27:19 [debug    ] correction_found               correction=རིམ score=0.27396140098571775 word=རྣམ
2026-08-02 00:27:20 [debug    ] correction_found               correction=པ༴ score=0.0 word=པ
